Id,Label
Sub-1636,good
Sub-1637,good
Sub-1638,good
Sub-1639,bad
Sub-1640,good
Sub-1641,good
Sub-1642,good
Sub-1643,bad
Sub-1644,good
Sub-1645,
Sub-1646,good
Sub-1647,good
Sub-1648,good
Sub-1649,good
Sub-1650,good
Sub-1651,bad
Sub-1652,good
Sub-1653,good
Sub-1654,good
Sub-1655,bad
Sub-1656,good
Sub-1657,good
Sub-1658,good
Sub-1659,good
Sub-1660,good
Sub-1661,good
Sub-1662,good
Sub-1663,bad
Sub-1664,good
Sub-1665,good
Sub-1666,good
Sub-1667,good
Sub-1668,good
Sub-1669,bad
Sub-1670,good
Sub-1671,good
Sub-1672,
Sub-1673,good
Sub-1674,good
Sub-1675,good
Sub-1676,good
Sub-1677,good
Sub-1678,good
Sub-1679,good
Sub-1680,good
Sub-1681,good
Sub-1682,good
Sub-1683,good
Sub-1684,bad
Sub-1685,good
Sub-1686,good
Sub-1687,good
Sub-1688,bad
Sub-1689,good
Sub-1690,good
Sub-1691,good
Sub-1692,bad
Sub-1693,good
Sub-1694,good
Sub-1695,good
Sub-1696,bad
Sub-1697,good
Sub-1698,good
Sub-1699,good
Sub-1700,good
Sub-1701,good
Sub-1702,good
Sub-1703,bad
Sub-1704,good
Sub-1705,good
Sub-1706,bad
Sub-1707,good
Sub-1708,good
Sub-1709,good
Sub-1710,good
Sub-1711,good
Sub-1712,bad
Sub-1713,good
Sub-1714,good
Sub-1715,bad
Sub-1716,good
Sub-1717,good
Sub-1718,good
Sub-1719,good
Sub-1720,bad
Sub-1721,good
Sub-1722,bad
Sub-1723,good
Sub-1724,bad
Sub-1725,good
Sub-1726,good
Sub-1727,good
Sub-1728,good
Sub-1729,good
Sub-1730,
Sub-1731,good
Sub-1732,good
Sub-1733,good
Sub-1734,good
Sub-1735,good
Sub-1736,bad
Sub-1737,bad
Sub-1738,good
Sub-1739,good
Sub-1740,good
Sub-1741,good
Sub-1742,good
Sub-1743,good
Sub-1744,good
Sub-1745,bad
Sub-1746,bad
Sub-1747,good
Sub-1748,good
Sub-1749,good
Sub-1750,good
Sub-1751,good
Sub-1752,good
Sub-1753,good
Sub-1754,good
Sub-1755,good
Sub-1756,good
Sub-1757,bad
Sub-1758,bad
Sub-1759,good
Sub-1760,good
Sub-1761,good
Sub-1762,good
Sub-1763,good
Sub-1764,good
Sub-1765,bad
Sub-1766,good
Sub-1767,good
Sub-1768,bad
Sub-1769,good
Sub-1770,bad
Sub-1771,good
Sub-1772,bad
Sub-1773,good
Sub-1774,good
Sub-1775,
Sub-1776,good
Sub-1777,good
Sub-1778,good
Sub-1779,good
Sub-1780,good
Sub-1781,bad
Sub-1782,good
Sub-1783,good
Sub-1784,bad
Sub-1785,bad
Sub-1786,good
Sub-1787,good
Sub-1788,good
Sub-1789,good
Sub-1790,good
Sub-1791,bad
Sub-1792,bad
Sub-1793,good
Sub-1794,bad
Sub-1795,bad
Sub-1796,good
Sub-1797,good
Sub-1798,good
Sub-1799,
Sub-1800,good
Sub-1801,bad
Sub-1802,bad
Sub-1803,bad
Sub-1804,good
Sub-1805,good
Sub-1806,good
Sub-1807,good
Sub-1808,good
Sub-1809,good
Sub-1810,good
Sub-1811,good
Sub-1812,bad
Sub-1813,good
Sub-1814,good
Sub-1815,good
Sub-1816,good
Sub-1817,good
Sub-1818,good
Sub-1819,
Sub-1820,
Sub-1821,good
Sub-1822,bad
Sub-1823,good
Sub-1824,bad
Sub-1825,good
Sub-1826,good
Sub-1827,good
Sub-1828,bad
Sub-1829,good
Sub-1830,good
Sub-1831,bad
Sub-1832,good
Sub-1833,bad
Sub-1834,good
Sub-1835,good
Sub-1836,good
Sub-1837,good
Sub-1838,good
Sub-1839,good
Sub-1840,good
Sub-1841,good
Sub-1842,good
Sub-1843,good
Sub-1844,good
Sub-1845,good
Sub-1846,good
Sub-1847,good
Sub-1848,
Sub-1849,bad
Sub-1850,good
Sub-1851,
Sub-1852,bad
Sub-1853,good
Sub-1854,good
Sub-1855,
Sub-1856,good
Sub-1857,bad
Sub-1858,good
Sub-1859,good
Sub-1860,
Sub-1861,good
Sub-1862,
Sub-1863,good
Sub-1864,good
Sub-1865,good
Sub-1866,good
Sub-1867,good
Sub-1868,good
Sub-1869,bad
Sub-1870,good
Sub-1871,bad
Sub-1872,good
Sub-1873,good
Sub-1874,good
Sub-1875,bad
Sub-1876,good
Sub-1877,good
Sub-1878,bad
Sub-1879,bad
Sub-1880,bad
Sub-1881,good
Sub-1882,good
Sub-1883,good
Sub-1884,good
Sub-1885,good
Sub-1886,good
Sub-1887,bad
Sub-1888,good
Sub-1889,good
Sub-1890,good
Sub-1891,good
Sub-1892,good
Sub-1893,good
Sub-1894,good
Sub-1895,bad
Sub-1896,bad
Sub-1897,bad
Sub-1898,bad
Sub-1899,bad
Sub-1900,good
Sub-1901,good
Sub-1902,good
Sub-1903,bad
Sub-1904,bad
Sub-1905,good
Sub-1906,bad
Sub-1907,good
Sub-1908,good
Sub-1909,bad
Sub-1910,good
Sub-1911,
Sub-1912,good
Sub-1913,good
Sub-1914,good
Sub-1915,good
Sub-1916,bad
Sub-1917,good
Sub-1918,good
Sub-1919,good
Sub-1920,bad
Sub-1921,good
Sub-1922,good
Sub-1923,bad
Sub-1924,good
Sub-1925,good
Sub-1926,good
Sub-1927,bad
Sub-1928,bad
Sub-1929,good
Sub-1930,bad
Sub-1931,good
Sub-1932,bad
Sub-1933,bad
Sub-1934,good
Sub-1935,bad
Sub-1936,bad
Sub-1937,good
Sub-1938,good
Sub-1939,good
Sub-1940,bad
Sub-1941,good
Sub-1942,
Sub-1943,bad
Sub-1944,bad
Sub-1945,good
Sub-1946,good
Sub-1947,
Sub-1948,bad
Sub-1949,good
Sub-1950,bad
Sub-1951,good
Sub-1952,good
Sub-1953,good
Sub-1954,good
Sub-1955,good
Sub-1956,
Sub-1957,bad
Sub-1958,good
Sub-1959,good
Sub-1960,good
Sub-1961,good
Sub-1962,good
Sub-1963,bad
Sub-1964,good
Sub-1965,bad
Sub-1966,good
Sub-1967,good
Sub-1968,good
Sub-1969,good
Sub-1970,bad
Sub-1971,bad
Sub-1972,bad
Sub-1973,bad
Sub-1974,bad
Sub-1975,
Sub-1976,good
Sub-1977,good
Sub-1978,bad
Sub-1979,good
Sub-1980,good
Sub-1981,good
Sub-1982,good
Sub-1983,good
Sub-1984,good
Sub-1985,bad
Sub-1986,bad
Sub-1987,good
Sub-1988,good
Sub-1989,good
Sub-1990,good
Sub-1991,good
Sub-1992,bad
Sub-1993,good
Sub-1994,good
Sub-1995,bad
Sub-1996,bad
Sub-1997,good
Sub-1998,good
Sub-1999,good
Sub-2000,
Sub-2001,good
Sub-2002,good
Sub-2003,good
Sub-2004,good
Sub-2005,good
Sub-2006,bad
Sub-2007,good
Sub-2008,
Sub-2009,good
Sub-2010,good
Sub-2011,good
Sub-2012,good
Sub-2013,
Sub-2014,good
Sub-2015,good
Sub-2016,bad
Sub-2017,good
Sub-2018,good
Sub-2019,good
Sub-2020,good
Sub-2021,good
Sub-2022,good
Sub-2023,good
Sub-2024,good
Sub-2025,good
Sub-2026,good
Sub-2027,good
Sub-2028,good
Sub-2029,bad
Sub-2030,good
Sub-2031,good
Sub-2032,bad
Sub-2033,bad
Sub-2034,good
Sub-2035,good
Sub-2036,good
Sub-2037,bad
Sub-2038,good
Sub-2039,good
Sub-2040,good
Sub-2041,bad
Sub-2042,good
Sub-2043,bad
Sub-2044,good
Sub-2045,good
Sub-2046,good
Sub-2047,good
Sub-2048,good
Sub-2049,good
Sub-2050,good
Sub-2051,good
Sub-2052,bad
Sub-2053,good
Sub-2054,good
Sub-2055,good
Sub-2056,bad
Sub-2057,good
Sub-2058,bad
Sub-2059,bad
Sub-2060,good
Sub-2061,good
Sub-2062,bad
Sub-2063,good
Sub-2064,bad
Sub-2065,good
Sub-2066,good
Sub-2067,good
Sub-2068,bad
Sub-2069,bad
Sub-2070,good
Sub-2071,good
Sub-2072,good
Sub-2073,good
Sub-2074,bad
Sub-2075,good
Sub-2076,bad
Sub-2077,bad
Sub-2078,bad
Sub-2079,good
Sub-2080,good
Sub-2081,
Sub-2082,good
Sub-2083,good
Sub-2084,good
Sub-2085,bad
Sub-2086,good
Sub-2087,good
Sub-2088,bad
Sub-2089,good
Sub-2090,bad
Sub-2091,bad
Sub-2092,good
Sub-2093,bad
Sub-2094,good
Sub-2095,good
Sub-2096,good
Sub-2097,good
Sub-2098,good
Sub-2099,good
Sub-2100,good
Sub-2101,good
Sub-2102,good
Sub-2103,good
Sub-2104,bad
Sub-2105,good
Sub-2106,good
Sub-2107,good
Sub-2108,good
Sub-2109,bad
Sub-2110,good
Sub-2111,good
Sub-2112,good
Sub-2113,good
Sub-2114,good
Sub-2115,good
Sub-2116,good
Sub-2117,bad
Sub-2118,good
Sub-2119,bad
Sub-2120,good
Sub-2121,good
Sub-2122,bad
Sub-2123,good
Sub-2124,good
Sub-2125,bad
Sub-2126,good
Sub-2127,good
Sub-2128,good
Sub-2129,good
Sub-2130,good
Sub-2131,good
Sub-2132,bad
Sub-2133,good
Sub-2134,good
Sub-2135,good
Sub-2136,good
Sub-2137,good
Sub-2138,good
Sub-2139,
Sub-2140,bad
Sub-2141,good
Sub-2142,good
Sub-2143,good
Sub-2144,good
Sub-2145,good
Sub-2146,good
Sub-2147,bad
Sub-2148,good
Sub-2149,good
Sub-2150,good
Sub-2151,good
Sub-2152,good
Sub-2153,good
Sub-2154,good
Sub-2155,good
Sub-2156,
Sub-2157,good
Sub-2158,good
Sub-2159,good
Sub-2160,bad
Sub-2161,good
Sub-2162,good
Sub-2163,bad
Sub-2164,good
Sub-2165,good
Sub-2166,good
Sub-2167,good
Sub-2168,good
Sub-2169,good
Sub-2170,good
Sub-2171,good
Sub-2172,
Sub-2173,good
Sub-2174,
Sub-2175,good
Sub-2176,good
Sub-2177,good
Sub-2178,good
Sub-2179,good
Sub-2180,bad
Sub-2181,good
Sub-2182,good
Sub-2183,good
Sub-2184,good
Sub-2185,good
Sub-2186,good
Sub-2187,good
Sub-2188,bad
Sub-2189,good
Sub-2190,bad
Sub-2191,good
Sub-2192,good
Sub-2193,good
Sub-2194,
Sub-2195,good
Sub-2196,good
Sub-2197,good
Sub-2198,good
Sub-2199,bad
Sub-2200,bad
Sub-2201,bad
Sub-2202,good
Sub-2203,good
Sub-2204,good
Sub-2205,good
Sub-2206,good
Sub-2207,good
Sub-2208,bad
Sub-2209,good
Sub-2210,bad
Sub-2211,good
Sub-2212,good
Sub-2213,good
Sub-2214,good
Sub-2215,good
Sub-2216,good
Sub-2217,good
Sub-2218,
Sub-2219,good
Sub-2220,good
Sub-2221,good
Sub-2222,good
Sub-2223,good
Sub-2224,good
Sub-2225,good
Sub-2226,good
Sub-2227,
Sub-2228,good
Sub-2229,good
Sub-2230,good
Sub-2231,bad
Sub-2232,bad
Sub-2233,bad
Sub-2234,good
Sub-2235,good
Sub-2236,good
Sub-2237,bad
Sub-2238,bad
Sub-2239,good
Sub-2240,good
Sub-2241,good
Sub-2242,good
Sub-2243,good
Sub-2244,good
Sub-2245,bad
Sub-2246,good
Sub-2247,good
Sub-2248,good
Sub-2249,good
Sub-2250,good
Sub-2251,good
Sub-2252,
Sub-2253,good
Sub-2254,good
Sub-2255,good
Sub-2256,good
Sub-2257,good
Sub-2258,good
Sub-2259,good
Sub-2260,good
Sub-2261,good
Sub-2262,good
Sub-2263,good
Sub-2264,good
Sub-2265,bad
Sub-2266,good
Sub-2267,bad
Sub-2268,good
Sub-2269,good
Sub-2270,good
Sub-2271,good
Sub-2272,good
Sub-2273,good
Sub-2274,good
Sub-2275,good
Sub-2276,good
Sub-2277,good
Sub-2278,good
Sub-2279,good
Sub-2280,good
Sub-2281,good
Sub-2282,bad
Sub-2283,good
Sub-2284,good
Sub-2285,good
Sub-2286,good
Sub-2287,good
Sub-2288,good
Sub-2289,good
Sub-2290,bad
Sub-2291,good
Sub-2292,good
Sub-2293,bad
Sub-2294,good
Sub-2295,good
Sub-2296,good
Sub-2297,good
Sub-2298,good
Sub-2299,bad
Sub-2300,good
Sub-2301,good
Sub-2302,good
Sub-2303,good
Sub-2304,good
Sub-2305,good
Sub-2306,good
Sub-2307,good
Sub-2308,good
Sub-2309,good
Sub-2310,good
Sub-2311,good
Sub-2312,good
Sub-2313,good
Sub-2314,bad
Sub-2315,good
Sub-2316,good
Sub-2317,good
Sub-2318,good
Sub-2319,good
Sub-2320,bad
Sub-2321,good
Sub-2322,good
Sub-2323,good
Sub-2324,good
Sub-2325,good
Sub-2326,good
Sub-2327,good
Sub-2328,good
Sub-2329,good
Sub-2330,good
Sub-2331,good
Sub-2332,good
Sub-2333,good
Sub-2334,good
Sub-2335,bad
Sub-2336,good
Sub-2337,bad
Sub-2338,good
Sub-2339,good
Sub-2340,good
Sub-2341,good
Sub-2342,good
Sub-2343,good
Sub-2344,good
Sub-2345,good
Sub-2346,good
Sub-2347,good
Sub-2348,good
Sub-2349,good
Sub-2350,good
Sub-2351,good
Sub-2352,good
Sub-2353,good
Sub-2354,good
Sub-2355,good
Sub-2356,good
Sub-2357,good
Sub-2358,good
Sub-2359,good
Sub-2360,good
Sub-2361,bad
Sub-2362,good
Sub-2363,bad
Sub-2364,good
Sub-2365,good
Sub-2366,good
Sub-2367,bad
Sub-2368,bad
Sub-2369,bad
Sub-2370,good
Sub-2371,good
Sub-2372,good
Sub-2373,good
Sub-2374,bad
Sub-2375,good
Sub-2376,
Sub-2377,
Sub-2378,good
Sub-2379,good
Sub-2380,bad
Sub-2381,
Sub-2382,good
Sub-2383,good
Sub-2384,good
Sub-2385,good
Sub-2386,bad
Sub-2387,good
Sub-2388,good
Sub-2389,
Sub-2390,good
Sub-2391,good
Sub-2392,good
Sub-2393,good
Sub-2394,good
Sub-2395,good
Sub-2396,good
Sub-2397,good
Sub-2398,bad
Sub-2399,good
Sub-2400,
Sub-2401,good
Sub-2402,good
Sub-2403,good
Sub-2404,bad
Sub-2405,good
Sub-2406,good
Sub-2407,good
Sub-2408,good
Sub-2409,good
Sub-2410,bad
Sub-2411,good
Sub-2412,bad
Sub-2413,good
Sub-2414,bad
Sub-2415,good
Sub-2416,good
Sub-2417,bad
Sub-2418,bad
Sub-2419,bad
Sub-2420,good
Sub-2421,good
Sub-2422,good
Sub-2423,good
Sub-2424,good
Sub-2425,bad
Sub-2426,good
Sub-2427,good
Sub-2428,good
Sub-2429,good
Sub-2430,good
Sub-2431,good
Sub-2432,bad
Sub-2433,good
Sub-2434,bad
Sub-2435,good
Sub-2436,good
Sub-2437,good
Sub-2438,good
Sub-2439,good
Sub-2440,good
Sub-2441,good
Sub-2442,good
Sub-2443,good
Sub-2444,good
Sub-2445,good
Sub-2446,good
Sub-2447,
Sub-2448,good
Sub-2449,bad
Sub-2450,good
Sub-2451,good
Sub-2452,good
Sub-2453,good
Sub-2454,good
Sub-2455,good
Sub-2456,good
Sub-2457,good
Sub-2458,good
Sub-2459,good
Sub-2460,good
Sub-2461,bad
Sub-2462,good
Sub-2463,good
Sub-2464,good
Sub-2465,bad
Sub-2466,good
Sub-2467,good
Sub-2468,good
Sub-2469,good
Sub-2470,good
Sub-2471,good
Sub-2472,good
Sub-2473,good
Sub-2474,good
Sub-2475,good
Sub-2476,good
Sub-2477,good
Sub-2478,good
Sub-2479,good
Sub-2480,good
Sub-2481,bad
Sub-2482,good
Sub-2483,good
Sub-2484,good
Sub-2485,good
Sub-2486,bad
Sub-2487,good
Sub-2488,good
Sub-2489,bad
Sub-2490,good
Sub-2491,good
Sub-2492,good
Sub-2493,
Sub-2494,good
Sub-2495,
Sub-2496,good
Sub-2497,good
Sub-2498,good
Sub-2499,good
Sub-2500,good
Sub-2501,good
Sub-2502,
Sub-2503,good
Sub-2504,good
Sub-2505,good
Sub-2506,bad
Sub-2507,good
Sub-2508,good
Sub-2509,good
Sub-2510,bad
Sub-2511,good
Sub-2512,good
Sub-2513,good
Sub-2514,good
Sub-2515,good
Sub-2516,good
Sub-2517,good
Sub-2518,good
Sub-2519,good
Sub-2520,bad
Sub-2521,good
Sub-2522,good
Sub-2523,good
Sub-2524,good
Sub-2525,good
Sub-2526,bad
Sub-2527,bad
Sub-2528,bad
Sub-2529,good
Sub-2530,good
Sub-2531,good
Sub-2532,good
Sub-2533,good
Sub-2534,good
Sub-2535,good
Sub-2536,good
Sub-2537,good
Sub-2538,good
Sub-2539,good
Sub-2540,good
Sub-2541,good
Sub-2542,good
Sub-2543,good
Sub-2544,good
Sub-2545,good
Sub-2546,good
Sub-2547,good
Sub-2548,good
Sub-2549,good
Sub-2550,good
Sub-2551,good
Sub-2552,good
Sub-2553,
Sub-2554,good
Sub-2555,bad
Sub-2556,good
Sub-2557,bad
Sub-2558,good
Sub-2559,good
Sub-2560,good
Sub-2561,good
Sub-2562,good
Sub-2563,good
Sub-2564,bad
Sub-2565,good
Sub-2566,good
Sub-2567,bad
Sub-2568,good
Sub-2569,good
Sub-2570,good
Sub-2571,good
Sub-2572,good
Sub-2573,good
Sub-2574,good
Sub-2575,good
Sub-2576,good
Sub-2577,good
Sub-2578,bad
Sub-2579,bad
Sub-2580,good
Sub-2581,good
Sub-2582,good
Sub-2583,good
Sub-2584,good
Sub-2585,
Sub-2586,good
Sub-2587,
Sub-2588,good
Sub-2589,good
Sub-2590,bad
Sub-2591,good
Sub-2592,good
Sub-2593,good
Sub-2594,good
Sub-2595,good
Sub-2596,bad
Sub-2597,good
Sub-2598,good
Sub-2599,good
Sub-2600,good
Sub-2601,good
Sub-2602,good
Sub-2603,bad
Sub-2604,bad
Sub-2605,good
Sub-2606,good
Sub-2607,
Sub-2608,good
Sub-2609,good
Sub-2610,good
Sub-2611,good
Sub-2612,good
Sub-2613,good
Sub-2614,good
Sub-2615,good
Sub-2616,good
Sub-2617,good
Sub-2618,good
Sub-2619,good
Sub-2620,good
Sub-2621,bad
Sub-2622,good
Sub-2623,good
Sub-2624,good
Sub-2625,good
Sub-2626,bad
Sub-2627,good
Sub-2628,good
Sub-2629,good
Sub-2630,
Sub-2631,good
Sub-2632,good
Sub-2633,good
Sub-2634,good
Sub-2635,good
Sub-2636,good
Sub-2637,good
Sub-2638,good
Sub-2639,bad
Sub-2640,good
Sub-2641,good
Sub-2642,good
Sub-2643,good
Sub-2644,good
Sub-2645,good
Sub-2646,good
Sub-2647,bad
Sub-2648,good
Sub-2649,good
Sub-2650,good
Sub-2651,good
Sub-2652,good
Sub-2653,good
Sub-2654,
Sub-2655,good
Sub-2656,good
Sub-2657,good
Sub-2658,good
Sub-2659,bad
Sub-2660,good
Sub-2661,good
Sub-2662,good
Sub-2663,good
Sub-2664,good
Sub-2665,good
Sub-2666,good
Sub-2667,good
Sub-2668,bad
Sub-2669,good
Sub-2670,bad
Sub-2671,good
Sub-2672,good
Sub-2673,good
Sub-2674,good
Sub-2675,good
Sub-2676,bad
Sub-2677,good
Sub-2678,good
Sub-2679,good
Sub-2680,good
Sub-2681,good
Sub-2682,good
Sub-2683,good
Sub-2684,bad
Sub-2685,good
Sub-2686,good
Sub-2687,good
Sub-2688,good
Sub-2689,good
Sub-2690,good
Sub-2691,good
Sub-2692,good
Sub-2693,good
Sub-2694,good
Sub-2695,good
Sub-2696,good
Sub-2697,good
Sub-2698,bad
Sub-2699,good
Sub-2700,good
Sub-2701,good
Sub-2702,good
Sub-2703,bad
Sub-2704,good
Sub-2705,good
Sub-2706,good
Sub-2707,good
Sub-2708,good
Sub-2709,bad
Sub-2710,good
Sub-2711,good
Sub-2712,good
Sub-2713,good
Sub-2714,good
Sub-2715,good
Sub-2716,good
Sub-2717,bad
Sub-2718,good
Sub-2719,good
Sub-2720,good
Sub-2721,
Sub-2722,good
Sub-2723,good
Sub-2724,good
Sub-2725,good
Sub-2726,bad
Sub-2727,good
Sub-2728,good
Sub-2729,good
Sub-2730,good
Sub-2731,good
Sub-2732,good
Sub-2733,bad
Sub-2734,good
Sub-2735,good
Sub-2736,good
Sub-2737,bad
Sub-2738,good
Sub-2739,good
Sub-2740,good
Sub-2741,good
Sub-2742,good
Sub-2743,good
Sub-2744,good
Sub-2745,good
Sub-2746,good
Sub-2747,good
Sub-2748,bad
Sub-2749,good
Sub-2750,good
Sub-2751,good
Sub-2752,good
Sub-2753,good
Sub-2754,good
Sub-2755,
Sub-2756,good
Sub-2757,good
Sub-2758,good
Sub-2759,good
Sub-2760,good
Sub-2761,bad
Sub-2762,good
Sub-2763,good
Sub-2764,good
Sub-2765,good
Sub-2766,good
Sub-2767,bad
Sub-2768,good
Sub-2769,good
Sub-2770,good
Sub-2771,good
Sub-2772,good
Sub-2773,good
Sub-2774,good
Sub-2775,good
Sub-2776,good
Sub-2777,bad
Sub-2778,
Sub-2779,good
Sub-2780,bad
Sub-2781,bad
Sub-2782,good
Sub-2783,good
Sub-2784,
Sub-2785,good
Sub-2786,good
Sub-2787,bad
Sub-2788,good
Sub-2789,good
Sub-2790,good
Sub-2791,good
Sub-2792,good
Sub-2793,good
Sub-2794,good
Sub-2795,bad
Sub-2796,bad
Sub-2797,good
Sub-2798,good
Sub-2799,good
Sub-2800,good
Sub-2801,good
Sub-2802,good
Sub-2803,good
Sub-2804,good
Sub-2805,good
Sub-2806,bad
Sub-2807,good
Sub-2808,
Sub-2809,good
Sub-2810,good
Sub-2811,bad
Sub-2812,good
Sub-2813,good
Sub-2814,good
Sub-2815,good
Sub-2816,good
Sub-2817,good
Sub-2818,good
Sub-2819,good
Sub-2820,good
Sub-2821,good
Sub-2822,good
Sub-2823,bad
Sub-2824,good
Sub-2825,good
Sub-2826,good
Sub-2827,good
Sub-2828,good
Sub-2829,good
Sub-2830,good
Sub-2831,good
Sub-2832,good
Sub-2833,bad
Sub-2834,good
Sub-2835,good
Sub-2836,good
Sub-2837,good
Sub-2838,good
Sub-2839,good
Sub-2840,good
Sub-2841,good
Sub-2842,good
Sub-2843,good
Sub-2844,good
Sub-2845,good
Sub-2846,good
Sub-2847,bad
Sub-2848,good
Sub-2849,good
Sub-2850,good
Sub-2851,good
Sub-2852,good
Sub-2853,good
Sub-2854,good
Sub-2855,good
Sub-2856,bad
Sub-2857,good
Sub-2858,good
Sub-2859,good
Sub-2860,good
Sub-2861,good
Sub-2862,good
Sub-2863,good
Sub-2864,good
Sub-2865,good
Sub-2866,bad
Sub-2867,good
Sub-2868,good
Sub-2869,good
Sub-2870,good
Sub-2871,good
Sub-2872,good
Sub-2873,good
Sub-2874,good
Sub-2875,bad
Sub-2876,good
Sub-2877,good
Sub-2878,good
Sub-2879,good
Sub-2880,good
Sub-2881,good
Sub-2882,good
Sub-2883,good
Sub-2884,good
Sub-2885,bad
Sub-2886,bad
Sub-2887,good
Sub-2888,good
Sub-2889,bad
Sub-2890,bad
Sub-2891,good
Sub-2892,good
Sub-2893,bad
Sub-2894,bad
Sub-2895,good
Sub-2896,good
Sub-2897,good
Sub-2898,good
Sub-2899,bad
Sub-2900,good
Sub-2901,good
Sub-2902,good
Sub-2903,good
Sub-2904,good
Sub-2905,good
Sub-2906,good
Sub-2907,bad
Sub-2908,bad
Sub-2909,good
Sub-2910,good
Sub-2911,good
Sub-2912,good
Sub-2913,good
Sub-2914,good
Sub-2915,good
Sub-2916,good
Sub-2917,bad
Sub-2918,good
Sub-2919,good
Sub-2920,good
Sub-2921,bad
Sub-2922,good
Sub-2923,good
Sub-2924,good
Sub-2925,good
Sub-2926,good
Sub-2927,good
Sub-2928,good
Sub-2929,good
Sub-2930,good
Sub-2931,good
Sub-2932,good
Sub-2933,bad
Sub-2934,good
Sub-2935,good
Sub-2936,bad
Sub-2937,good
Sub-2938,bad
Sub-2939,good
Sub-2940,good
Sub-2941,good
Sub-2942,good
Sub-2943,good
Sub-2944,good
Sub-2945,good
Sub-2946,good
Sub-2947,good
Sub-2948,bad
Sub-2949,good
Sub-2950,good
Sub-2951,good
Sub-2952,bad
Sub-2953,good
Sub-2954,
Sub-2955,bad
Sub-2956,good
Sub-2957,good
Sub-2958,good
Sub-2959,good
Sub-2960,
Sub-2961,good
Sub-2962,good
Sub-2963,good
Sub-2964,good
Sub-2965,good
Sub-2966,good
Sub-2967,good
Sub-2968,good
Sub-2969,good
Sub-2970,good
Sub-2971,good
Sub-2972,good
Sub-2973,good
Sub-2974,bad
Sub-2975,
Sub-2976,good
Sub-2977,good
Sub-2978,good
Sub-2979,bad
Sub-2980,
Sub-2981,good
Sub-2982,good
Sub-2983,good
Sub-2984,good
Sub-2985,good
Sub-2986,bad
Sub-2987,good
Sub-2988,
Sub-2989,bad
Sub-2990,
Sub-2991,good
Sub-2992,bad
Sub-2993,bad
Sub-2994,good
Sub-2995,good
Sub-2996,bad
Sub-2997,good
Sub-2998,good
Sub-2999,bad
Sub-3000,good
Sub-3001,good
Sub-3002,
Sub-3003,good
Sub-3004,good
Sub-3005,good
Sub-3006,good
Sub-3007,good
Sub-3008,good
Sub-3009,good
Sub-3010,good
Sub-3011,good
Sub-3012,good
Sub-3013,bad
Sub-3014,good
Sub-3015,good
Sub-3016,good
Sub-3017,good
Sub-3018,good
Sub-3019,good
Sub-3020,good
Sub-3021,good
Sub-3022,good
Sub-3023,good
Sub-3024,good
Sub-3025,good
Sub-3026,good
Sub-3027,
Sub-3028,good
Sub-3029,good
Sub-3030,good
Sub-3031,good
Sub-3032,good
Sub-3033,good
Sub-3034,good
Sub-3035,good
Sub-3036,good
Sub-3037,good
Sub-3038,good
Sub-3039,good
Sub-3040,good
Sub-3041,good
Sub-3042,good
Sub-3043,good
Sub-3044,good
Sub-3045,good
Sub-3046,good
Sub-3047,good
Sub-3048,good
Sub-3049,good
Sub-3050,bad
Sub-3051,good
Sub-3052,good
Sub-3053,good
Sub-3054,bad
Sub-3055,good
Sub-3056,good
Sub-3057,good
Sub-3058,good
Sub-3059,good
Sub-3060,good
Sub-3061,good
Sub-3062,bad
Sub-3063,good
Sub-3064,good
Sub-3065,good
Sub-3066,good
Sub-3067,good
Sub-3068,bad
Sub-3069,good
Sub-3070,good
Sub-3071,good
Sub-3072,good
Sub-3073,good
Sub-3074,good
Sub-3075,good
Sub-3076,good
Sub-3077,
Sub-3078,good
Sub-3079,good
Sub-3080,good
Sub-3081,good
Sub-3082,good
Sub-3083,good
Sub-3084,good
Sub-3085,
Sub-3086,bad
Sub-3087,good
Sub-3088,good
Sub-3089,good
Sub-3090,good
Sub-3091,bad
Sub-3092,bad
Sub-3093,good
Sub-3094,good
Sub-3095,good
Sub-3096,good
Sub-3097,good
Sub-3098,good
Sub-3099,good
Sub-3100,good
Sub-3101,good
Sub-3102,good
Sub-3103,good
Sub-3104,good
Sub-3105,good
Sub-3106,good
Sub-3107,good
Sub-3108,good
Sub-3109,good
Sub-3110,good
Sub-3111,good
Sub-3112,good
Sub-3113,good
Sub-3114,bad
Sub-3115,good
Sub-3116,good
Sub-3117,good
Sub-3118,good
Sub-3119,good
Sub-3120,good
Sub-3121,good
Sub-3122,good
Sub-3123,bad
Sub-3124,bad
Sub-3125,good
Sub-3126,good
Sub-3127,good
Sub-3128,good
Sub-3129,good
Sub-3130,good
Sub-3131,bad
Sub-3132,good
Sub-3133,good
Sub-3134,good
Sub-3135,good
Sub-3136,good
Sub-3137,good
Sub-3138,good
Sub-3139,good
Sub-3140,good
Sub-3141,good
Sub-3142,good
Sub-3143,good
Sub-3144,good
Sub-3145,good
Sub-3146,good
Sub-3147,good
Sub-3148,good
Sub-3149,good
Sub-3150,good
Sub-3151,good
Sub-3152,good
Sub-3153,bad
Sub-3154,good
Sub-3155,good
Sub-3156,bad
Sub-3157,good
Sub-3158,good
Sub-3159,good
Sub-3160,bad
Sub-3161,good
Sub-3162,good
Sub-3163,good
Sub-3164,good
Sub-3165,good
Sub-3166,good
Sub-3167,good
